Brand,Model,CPU,Ram (GB),Ram Type,Storage (GB),GPU,Price ($),Refurbed,Open Box,Color,Size
HP,ENVY x360 15-ey0013dx ,Ryzen 5 5625U,8,DDR4-3200, 256," AMD Radeon Graphics
",399.99,x,,Black,15.6
HP,ENVY x360 15-ey0003ca ,Ryzen 5 5625U,16,DDR4-3200, 512," AMD Radeon Graphics
",479.99,x,,Black,15.6
HP,ENVY x360 Convertible 15-es1008ca ,i5-1155G7,8,DDR4-3200, 1000," Intel Iris Xe Graphics
",499.99,x,,Silver,15.6
Lenovo,IdeaPad Flex 5 ,Ryzen 3 PRO 7330U,8,LPDDR4x-4266 Onboard, 256," AMD Radeon Graphics
",374.96,,x,Blue,14
HP,ENVY x360 Convertible 15-eu1073cl ,Ryzen 7 5825U,16,DDR4-3200, 512," AMD Radeon Graphics
",549.99,x,,Black,15.6
Lenovo,IdeaPad Flex 5 14ALC05 ,Ryzen 7 5700U,16,DDR4-3200 Onboard, 512," AMD Radeon Graphics
",467.96,x,x,Grey,14
Lenovo,Flex 5 ,Ryzen 7 5700U,16,LPDDR4x-4266 Onboard, 512," AMD Radeon Graphics
",467.96,x,x,Gray,14
HP,Pavilion x360 Convertible 15-er0097nr ,i7-1165G7,16,DDR4-3200, 512," Intel Iris Xe Graphics
",579.99,x,,Silver,15.6
Lenovo,IdeaPad Flex 5 ,Ryzen 5 7530U,8,LPDDR4x-4266 Onboard, 512," AMD Radeon Graphics
",579.99,,,Blue,14
HP,ENVY x360 15-ew0023dx ,i7-1255U,16,DDR4-3200, 512," Intel Iris Xe Graphics
",579.99,x,,Silver,15.6
Lenovo,IdeaPad Flex 5 ,Ryzen 5 7530U,8,LPDDR4x-4266 Onboard, 512," AMD Radeon Graphics
",539.96,,x,Arctic Grey,16
HP,ENVY x360 Convertible 15-eu0013ca ,Ryzen 7 5700U,16,DDR4-3200, 1000," AMD Radeon Graphics
",599.99,x,,Black,15.6
Lenovo,Flex 5i ,i5-1335U,8,LPDDR4x-4266 Onboard, 512," Intel Iris Xe Graphics
",571.96,,x,Abyss Blue,14
Lenovo,ThinkPad L13 Yoga Gen 2 ,i5-1145G7,16,DDR4-3200 Onboard, 512," Intel Iris Xe Graphics
",519.96,,x,Black,
HP,ENVY x360 Convertible 15-es2036nr ,i7-1260P,16,DDR4-3200, 1000," Intel Iris Xe Graphics
",649.99,x,,Silver,15.6
Lenovo,IdeaPad Flex 5 ,Ryzen 5 5500U,8,LPDDR4x-4266 Onboard, 512," AMD Radeon Graphics
",373.96,,x,Grey,14
Lenovo,IdeaPad Flex 5i ,i5-1235U,8,LPDDR4x-4266 Onboard, 512," Intel Iris Xe Graphics
",493.96,,x,Grey,14.0
